Date,CustomerID,PaymentMode,ShippingMode,Gender,ShippingTime
26/08/20,10524,Direct Deposit,Normal,Male,5.0
30/08/20,10525,Direct Deposit,Economy,Female,12.0
5/8/2020 0:00,10526,Direct Deposit,Normal,Unspecified,10.0
1/8/2020 0:00,10527,Creditcard,Mail,Male,11.0
12/8/2020 0:00,10528,Creditcard,Economy,Unspecified,16.0
2/8/2020 0:00,10529,Creditcard,Mail,Unspecified,8.0
17/08/20,10530,Cash,Economy,Female,3113.0
30/08/20,10531,Direct Deposit,Normal,Unspecified,18.0
21/08/20,10532,Credit Card,Economy,Female,8.0
4/8/2020 0:00,10533,Prepaid Card,Normal,Unspecified,10.0
1/8/2020 0:00,10534,Creditcard,Normal,Male,9.0
8/8/2020 0:00,10535,Cash,Mail,Male,8.0
31/08/20,10536,Prepaid Card,Express,Male,10.0
18/08/20,10537,Cash,Normal,Male,6.0
12/8/2020 0:00,10538,Direct Deposit,Express,Female,16.0
2/8/2020 0:00,10539,Credit Card,Normal,Female,12.0
12/8/2020 0:00,10540,Directdeposit,Express,Male,14.0
24/08/20,10541,Creditcard,Economy,Unspecified,11.0
20/08/20,10542,Cash,Mail,Male,3132.0
30/08/20,10543,Mobile,Mail,Female,19.0
28/08/20,10544,Ewallet,Mail,Male,14.0
25/08/20,10545,Credit Card,Express,Female,20.0
6/8/2020 0:00,10546,Ewallet,Express,Male,18.0
28/08/20,10547,Direct Deposit,Express,Unspecified,12.0
26/08/20,10548,Creditcard,Mail,Male,19.0
18/08/20,10549,Prepaid Card,Mail,Unspecified,10.0
18/08/20,10550,Credit Card,Normal,Unspecified,13.0
21/08/20,10551,Directdeposit,Normal,Male,16.0
14/08/20,10552,Cash,Express,Male,7.0
23/08/20,10553,Credit Card,Express,Unspecified,5.0
16/08/20,10554,Direct Deposit,Economy,Male,11.0
23/08/20,10555,Prepaid Card,Mail,Female,14.0
8/8/2020 0:00,10556,Prepaid Card,Normal,Male,14.0
8/8/2020 0:00,10557,Ewallet,Express,Female,7.0
31/08/20,10558,Credit Card,Normal,Unspecified,11.0
31/08/20,10558,Credit Card,Normal,Unspecified,11.0
31/08/20,10558,Credit Card,Normal,Unspecified,11.0
23/08/20,10561,Directdeposit,Mail,Male,18.0
3/8/2020 0:00,10562,Creditcard,Express,Male,8.0
8/8/2020 0:00,10563,Credit Card,Mail,Male,9.0
18/08/20,10564,Creditcard,Normal,Female,5.0
23/08/20,10565,Cash,Mail,Male,7.0
4/8/2020 0:00,10566,Prepaid Card,Express,Female,5.0
16/08/20,10567,Mobile,Normal,Unspecified,13.0
25/08/20,10568,Credit Card,Normal,Female,10.0
26/08/20,10569,Directdeposit,Economy,Male,-2131.0
29/08/20,10570,Credit Card,Mail,Unspecified,6.0
